Date,Weekday,LowTemp,HighTemp,DayPass,TotalPax,Precip,MerchRev,SnackRev,LobsteramaRev,GoldZoneRev,CSD_Complaints,Ridership,TotalRev
29-May,Monday,53,82,5471,6999,0,56838.04,28032,35838.53,27437.39,10,28068,168826.54
30-May,Tuesday,50,72,2887,4082,T,33148.98,15200,20904.45,15999.55,6,16370,98453.38
31-May,Wednesday,50,59,3258,4424,0.03,35923.44,18132,22649.05,17341.59,1,17739,106697.74
1-Jun,Thursday,51,64,6430,7167,0.23,58198.77,29888,36693.66,28095.16,8,28740,172868.15
2-Jun,Friday,50,55,5981,6388,0.12,51873,21648,32711.07,25038.58,7,25615,154067.45
3-Jun,Saturday,52,60,7356,8987,T,72980.28,27524,46011.96,35227.25,7,36040,216767.42
4-Jun,Sunday,49,71,4423,4955,0,40239.43,14776,25372.19,19425.43,1,19872,119521.17
5-Jun,Monday,45,76,2449,3791,0,30792.78,11940,19411.86,14864.65,3,15204,91450.2
6-Jun,Tuesday,53,73,5819,6508,T,52848.41,29256,33325.43,25510.32,6,26098,156974.8
7-Jun,Wednesday,57,78,3852,4048,0.38,32877.48,19352,20730.66,22851.21,1,16236,97640.98
8-Jun,Thursday,55,69,6160,6927,0.69,56252.77,26924,35471.14,49969.44,10,21368,167077.68
9-Jun,Friday,52,75,7507,8094,0,65731.33,29316,41442.23,31730.35,10,32459,195226.13
10-Jun,Saturday,74,51,6905,8045,0,65332.48,26832,41196.76,31539.98,7,32263,194050.94
11-Jun,Sunday,53,74,5709,6039,0,49042.65,22604,30927.31,23676.3,9,24218,145656.56
12-Jun,Monday,59,75,1317,2557,0.26,20769.84,8316,13089.1,10023.92,7,10255,61671.62
13-Jun,Tuesday,58,74,3262,3954,0,32112.67,18888,20245.24,15503.01,6,15857,95368.66
14-Jun,Wednesday,55,77,5913,7158,0,58127.43,26084,36647.54,28060.22,10,28705,172649.02
15-Jun,Thursday,51,69,5651,6170,0,50104.12,28200,31594.09,24189.77,10,24741,148821.33
16-Jun,Friday,61,84,7401,8116,0.76,65910.45,27204,41557.19,64912.59,9,23931,195764.46
17-Jun,Saturday,55,66,7832,8510,0,69107.89,31176,43574.19,33363.84,5,34126,205261.74
18-Jun,Sunday,50,56,6776,7685,0.07,62411.68,25536,39353.49,30126.49,6,30818,185364.95
